id,model_name,is_active,created_at,company_id,created_by_id,product_type_id,hsn_code,power_rating,price,description
1,"2PP Mounting Structure (Hot Dip Galvanised)",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
2,"AC Cables (3.5Cx120sq. mm) Armoured Al POLYCAB",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
3,"AC Cables (4Cx16sq. mm) Cu Flexible POLYCAB",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
4,"AC Junction Box (Changeover)",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
5,"Al Lugs (120 Sq. mm)",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
6,"Al Lugs (16 Sq. mm)",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
7,"Cable Ties (Stainless Steel)",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
8,"Cable Ties (UV Protected PVC)",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
9,"Cable Trays (Galvanised Iron) 50x25 mm",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
10,"Cable Trays (Galvanised Iron) 50x40mm",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
11,"Chemical Earthing Backfill Compound (JMV)",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
12,"Copper Bonded Earthing Rod (17mm x 3mtr)",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
13,"Cu Cable 1Cx70sq. mm Flexible (HAVELLS)",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
14,"Cu Lugs (16 Sq. mm)",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
15,"Electrical Tapes",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
16,"Safety Boards & Signages",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
17,"Solar DC Cables (1Cx4sq. mm) - TUV Approved",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
18,"Solar LT Panel for 100 KW",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
19,"Zinc Coating Anti-Rust Spray for GI",1,"2020-04-30 19:37:00.000000",1,1,1,NULL,NULL,NULL,NULL
20,"Growatt 5000UE",1,"2020-04-30 19:37:00.000000",2,1,2,85446090,NULL,NULL,NULL
21,"Growatt 10000UE",1,"2020-04-30 19:37:00.000000",2,1,2,85446090,NULL,NULL,NULL
22,"Growatt 5000",1,"2020-04-30 19:37:00.000000",2,1,2,85446090,NULL,NULL,NULL
23,"CS6P 255P",1,"2020-04-30 19:37:00.000000",3,1,3,85414011,255,23,NULL
24,"CS6X 315P",1,"2020-04-30 19:37:00.000000",3,1,3,85414011,315,23,NULL
25,"Surge Protection Device 600V DC",1,"2020-04-30 19:37:00.000000",2,1,1,NULL,NULL,NULL,NULL
26,"Growatt 3000",1,"2020-04-30 19:37:00.000000",2,1,2,85446090,NULL,NULL,NULL
